nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg', fold=0, output_dir='output/isaid_new_test1000_nocrf_0712_0133', exp_name='isaid_new_test1000_nocrf', device='cuda:1', seed=0, num_episodes=1000, num_workers=2)
Parameters: 303,156,224
Start inference
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                       | 1/1000 [01:06<18:34:20, 66.93s/it]
  0%|                                       | 2/1000 [02:04<17:01:42, 61.43s/it]
  0%|                                       | 3/1000 [02:42<13:59:36, 50.53s/it]
  0%|▏                                      | 4/1000 [03:04<10:54:37, 39.44s/it]
  0%|▏                                      | 5/1000 [03:43<10:49:03, 39.14s/it]
mIoU: 1.6:  60%|█████████████████▎           | 596/1000 [22:07<03:06,  2.16it/s]
mIoU: 1.6:  60%|█████████████████▎           | 597/1000 [22:07<03:09,  2.13it/s]
mIoU: 1.6:  60%|█████████████████▎           | 598/1000 [22:08<03:11,  2.10it/s]
mIoU: 1.6:  60%|█████████████████▎           | 599/1000 [22:08<03:12,  2.08it/s]
mIoU: 1.6:  60%|█████████████████▎           | 599/1000 [22:09<03:12,  2.08it/s]
mIoU: 1.6:  60%|█████████████████▍           | 600/1000 [22:09<03:15,  2.05it/s]
mIoU: 1.6:  60%|█████████████████▍           | 601/1000 [22:09<03:16,  2.03it/s]
mIoU: 1.6:  60%|█████████████████▍           | 602/1000 [22:10<03:18,  2.01it/s]
mIoU: 1.6:  60%|█████████████████▍           | 603/1000 [22:10<03:19,  1.99it/s]
mIoU: 1.6:  60%|█████████████████▌           | 604/1000 [22:11<03:18,  1.99it/s]
mIoU: 1.6:  60%|█████████████████▌           | 605/1000 [22:11<03:18,  1.99it/s]
mIoU: 1.6:  61%|█████████████████▌           | 606/1000 [22:12<03:20,  1.97it/s]
mIoU: 1.6:  61%|█████████████████▌           | 607/1000 [22:12<03:21,  1.95it/s]
mIoU: 1.6:  61%|█████████████████▋           | 608/1000 [22:13<03:20,  1.95it/s]
mIoU: 1.6:  61%|█████████████████▋           | 609/1000 [22:13<02:38,  2.47it/s]
mIoU: 1.6:  61%|█████████████████▋           | 610/1000 [22:13<02:45,  2.35it/s]
mIoU: 1.6:  61%|█████████████████▋           | 611/1000 [22:14<02:54,  2.23it/s]
mIoU: 1.6:  61%|█████████████████▋           | 612/1000 [22:14<03:01,  2.14it/s]
mIoU: 1.6:  61%|█████████████████▊           | 613/1000 [22:15<03:05,  2.08it/s]
mIoU: 1.6:  61%|█████████████████▊           | 614/1000 [22:15<02:27,  2.62it/s]
mIoU: 1.6:  62%|█████████████████▊           | 615/1000 [22:15<02:40,  2.40it/s]
mIoU: 1.6:  62%|█████████████████▊           | 616/1000 [22:16<02:46,  2.31it/s]
mIoU: 1.6:  62%|█████████████████▉           | 617/1000 [22:16<02:50,  2.25it/s]
mIoU: 1.6:  62%|█████████████████▉           | 618/1000 [22:17<02:54,  2.19it/s]
mIoU: 1.6:  62%|█████████████████▉           | 619/1000 [22:17<02:54,  2.19it/s]
mIoU: 1.6:  62%|█████████████████▉           | 620/1000 [22:18<02:57,  2.14it/s]
mIoU: 1.6:  62%|██████████████████           | 621/1000 [22:18<02:55,  2.16it/s]
mIoU: 1.6:  62%|██████████████████           | 622/1000 [22:19<02:59,  2.10it/s]
mIoU: 1.6:  62%|██████████████████           | 623/1000 [22:19<03:01,  2.07it/s]
mIoU: 1.6:  62%|██████████████████           | 624/1000 [22:20<03:02,  2.06it/s]
mIoU: 1.6:  62%|██████████████████▏          | 625/1000 [22:20<03:04,  2.03it/s]
mIoU: 1.6:  63%|██████████████████▏          | 626/1000 [22:21<03:03,  2.03it/s]
mIoU: 1.6:  63%|██████████████████▏          | 627/1000 [22:21<03:03,  2.03it/s]
mIoU: 1.6:  63%|██████████████████▏          | 628/1000 [22:22<03:06,  2.00it/s]
mIoU: 1.6:  63%|██████████████████▏          | 629/1000 [22:22<03:05,  2.00it/s]
mIoU: 1.6:  63%|██████████████████▎          | 630/1000 [22:23<03:06,  1.99it/s]
mIoU: 1.6:  63%|██████████████████▎          | 631/1000 [22:23<02:26,  2.53it/s]
mIoU: 1.6:  63%|██████████████████▎          | 632/1000 [22:23<02:38,  2.32it/s]
mIoU: 1.6:  63%|██████████████████▎          | 633/1000 [22:24<02:44,  2.23it/s]
mIoU: 1.6:  63%|██████████████████▍          | 634/1000 [22:24<02:49,  2.16it/s]
mIoU: 1.6:  64%|██████████████████▍          | 635/1000 [22:25<02:52,  2.11it/s]
mIoU: 1.6:  64%|██████████████████▍          | 636/1000 [22:25<02:54,  2.08it/s]
mIoU: 1.6:  64%|██████████████████▍          | 637/1000 [22:26<02:56,  2.06it/s]
mIoU: 1.6:  64%|██████████████████▌          | 638/1000 [22:26<02:57,  2.04it/s]
mIoU: 1.6:  64%|██████████████████▌          | 639/1000 [22:27<03:00,  1.99it/s]
mIoU: 1.6:  64%|██████████████████▌          | 640/1000 [22:27<03:01,  1.99it/s]
mIoU: 1.6:  64%|██████████████████▌          | 641/1000 [22:28<02:23,  2.50it/s]
mIoU: 1.6:  64%|██████████████████▌          | 642/1000 [22:28<01:56,  3.06it/s]
mIoU: 1.6:  64%|██████████████████▋          | 643/1000 [22:28<02:13,  2.67it/s]
mIoU: 1.6:  64%|██████████████████▋          | 644/1000 [22:29<02:35,  2.29it/s]
mIoU: 1.6:  64%|██████████████████▋          | 645/1000 [22:29<02:50,  2.08it/s]
mIoU: 1.6:  65%|██████████████████▋          | 646/1000 [22:30<02:55,  2.02it/s]
mIoU: 1.6:  65%|██████████████████▊          | 647/1000 [22:30<02:54,  2.02it/s]
mIoU: 1.6:  65%|██████████████████▊          | 648/1000 [22:31<02:58,  1.97it/s]
mIoU: 1.6:  65%|██████████████████▊          | 649/1000 [22:31<03:02,  1.93it/s]
mIoU: 1.5:  65%|██████████████████▊          | 649/1000 [22:32<03:02,  1.93it/s]
mIoU: 1.5:  65%|██████████████████▊          | 650/1000 [22:32<02:59,  1.95it/s]
mIoU: 1.5:  65%|██████████████████▉          | 651/1000 [22:32<02:57,  1.97it/s]
mIoU: 1.5:  65%|██████████████████▉          | 652/1000 [22:33<02:56,  1.97it/s]
mIoU: 1.5:  65%|██████████████████▉          | 653/1000 [22:34<03:01,  1.92it/s]
mIoU: 1.5:  65%|██████████████████▉          | 654/1000 [22:34<02:57,  1.95it/s]
mIoU: 1.5:  66%|██████████████████▉          | 655/1000 [22:35<02:59,  1.92it/s]
mIoU: 1.5:  66%|███████████████████          | 656/1000 [22:35<02:59,  1.92it/s]
mIoU: 1.5:  66%|███████████████████          | 657/1000 [22:36<03:01,  1.88it/s]
mIoU: 1.5:  66%|███████████████████          | 658/1000 [22:36<02:56,  1.93it/s]
mIoU: 1.5:  66%|███████████████████          | 659/1000 [22:37<02:56,  1.94it/s]
mIoU: 1.5:  66%|███████████████████▏         | 660/1000 [22:37<02:52,  1.97it/s]
mIoU: 1.5:  66%|███████████████████▏         | 661/1000 [22:38<02:54,  1.94it/s]
mIoU: 1.5:  66%|███████████████████▏         | 662/1000 [22:38<02:57,  1.91it/s]
mIoU: 1.5:  66%|███████████████████▏         | 663/1000 [22:39<02:56,  1.91it/s]
mIoU: 1.5:  66%|███████████████████▎         | 664/1000 [22:39<03:02,  1.84it/s]
mIoU: 1.5:  66%|███████████████████▎         | 665/1000 [22:40<03:06,  1.80it/s]
mIoU: 1.5:  67%|███████████████████▎         | 666/1000 [22:40<03:03,  1.82it/s]
mIoU: 1.5:  67%|███████████████████▎         | 667/1000 [22:41<03:01,  1.83it/s]
mIoU: 1.5:  67%|███████████████████▎         | 668/1000 [22:42<03:00,  1.84it/s]
mIoU: 1.5:  67%|███████████████████▍         | 669/1000 [22:42<03:05,  1.78it/s]
mIoU: 1.5:  67%|███████████████████▍         | 670/1000 [22:43<03:07,  1.76it/s]
mIoU: 1.5:  67%|███████████████████▍         | 671/1000 [22:43<03:06,  1.77it/s]
mIoU: 1.5:  67%|███████████████████▍         | 672/1000 [22:44<03:06,  1.76it/s]
mIoU: 1.5:  67%|███████████████████▌         | 673/1000 [22:44<02:57,  1.84it/s]
mIoU: 1.5:  67%|███████████████████▌         | 674/1000 [22:45<02:52,  1.89it/s]
mIoU: 1.5:  68%|███████████████████▌         | 675/1000 [22:45<02:47,  1.94it/s]
mIoU: 1.5:  68%|███████████████████▌         | 676/1000 [22:46<02:45,  1.96it/s]
mIoU: 1.5:  68%|███████████████████▋         | 677/1000 [22:46<02:46,  1.94it/s]
mIoU: 1.5:  68%|███████████████████▋         | 678/1000 [22:46<02:11,  2.45it/s]
mIoU: 1.5:  68%|███████████████████▋         | 679/1000 [22:47<02:27,  2.18it/s]
mIoU: 1.5:  68%|███████████████████▋         | 680/1000 [22:48<02:30,  2.13it/s]
mIoU: 1.5:  68%|███████████████████▋         | 681/1000 [22:48<02:30,  2.12it/s]
mIoU: 1.5:  68%|███████████████████▊         | 682/1000 [22:49<02:31,  2.10it/s]
mIoU: 1.5:  68%|███████████████████▊         | 683/1000 [22:49<02:32,  2.07it/s]
mIoU: 1.5:  68%|███████████████████▊         | 684/1000 [22:50<02:34,  2.05it/s]
mIoU: 1.5:  68%|███████████████████▊         | 685/1000 [22:50<02:35,  2.03it/s]
mIoU: 1.5:  69%|███████████████████▉         | 686/1000 [22:51<02:36,  2.00it/s]
mIoU: 1.5:  69%|███████████████████▉         | 687/1000 [22:51<02:34,  2.02it/s]
mIoU: 1.5:  69%|███████████████████▉         | 688/1000 [22:52<02:36,  1.99it/s]
mIoU: 1.5:  69%|███████████████████▉         | 689/1000 [22:52<02:34,  2.01it/s]
mIoU: 1.5:  69%|████████████████████         | 690/1000 [22:53<02:35,  2.00it/s]
mIoU: 1.5:  69%|████████████████████         | 691/1000 [22:53<02:34,  2.01it/s]
mIoU: 1.5:  69%|████████████████████         | 692/1000 [22:54<02:33,  2.00it/s]
mIoU: 1.5:  69%|████████████████████         | 693/1000 [22:54<02:39,  1.93it/s]
mIoU: 1.5:  69%|████████████████████▏        | 694/1000 [22:55<02:45,  1.85it/s]
mIoU: 1.5:  70%|████████████████████▏        | 695/1000 [22:55<02:45,  1.85it/s]
mIoU: 1.5:  70%|████████████████████▏        | 696/1000 [22:56<02:48,  1.81it/s]
mIoU: 1.5:  70%|████████████████████▏        | 697/1000 [22:56<02:44,  1.84it/s]
mIoU: 1.5:  70%|████████████████████▏        | 698/1000 [22:57<02:38,  1.91it/s]
mIoU: 1.5:  70%|████████████████████▎        | 699/1000 [22:57<02:34,  1.95it/s]
mIoU: 1.5:  70%|████████████████████▎        | 699/1000 [22:58<02:34,  1.95it/s]
mIoU: 1.5:  70%|████████████████████▎        | 700/1000 [22:58<02:33,  1.96it/s]
mIoU: 1.5:  70%|████████████████████▎        | 701/1000 [22:58<02:32,  1.96it/s]
mIoU: 1.5:  70%|████████████████████▎        | 702/1000 [22:59<02:33,  1.95it/s]
mIoU: 1.5:  70%|████████████████████▍        | 703/1000 [22:59<02:34,  1.92it/s]
mIoU: 1.5:  70%|████████████████████▍        | 704/1000 [23:00<02:34,  1.91it/s]
mIoU: 1.5:  70%|████████████████████▍        | 705/1000 [23:00<02:02,  2.41it/s]
mIoU: 1.5:  71%|████████████████████▍        | 706/1000 [23:01<02:06,  2.33it/s]
mIoU: 1.5:  71%|████████████████████▌        | 707/1000 [23:01<02:12,  2.22it/s]
mIoU: 1.5:  71%|████████████████████▌        | 708/1000 [23:02<02:17,  2.13it/s]
mIoU: 1.5:  71%|████████████████████▌        | 709/1000 [23:02<02:19,  2.08it/s]
mIoU: 1.5:  71%|████████████████████▌        | 710/1000 [23:03<02:21,  2.05it/s]
mIoU: 1.5:  71%|████████████████████▌        | 711/1000 [23:03<02:26,  1.97it/s]
mIoU: 1.5:  71%|████████████████████▋        | 712/1000 [23:04<02:27,  1.95it/s]
mIoU: 1.5:  71%|████████████████████▋        | 713/1000 [23:04<02:24,  1.99it/s]
mIoU: 1.5:  71%|████████████████████▋        | 714/1000 [23:05<02:21,  2.02it/s]
mIoU: 1.5:  72%|████████████████████▋        | 715/1000 [23:05<01:52,  2.53it/s]
mIoU: 1.5:  72%|████████████████████▊        | 716/1000 [23:05<02:00,  2.36it/s]
mIoU: 1.5:  72%|████████████████████▊        | 717/1000 [23:06<02:06,  2.23it/s]
mIoU: 1.5:  72%|████████████████████▊        | 718/1000 [23:06<02:07,  2.21it/s]
mIoU: 1.5:  72%|████████████████████▊        | 719/1000 [23:07<02:08,  2.18it/s]
mIoU: 1.5:  72%|████████████████████▉        | 720/1000 [23:07<02:08,  2.18it/s]
mIoU: 1.5:  72%|████████████████████▉        | 721/1000 [23:08<02:06,  2.20it/s]
mIoU: 1.5:  72%|████████████████████▉        | 722/1000 [23:08<02:07,  2.19it/s]
mIoU: 1.5:  72%|████████████████████▉        | 723/1000 [23:09<02:06,  2.19it/s]
mIoU: 1.5:  72%|████████████████████▉        | 724/1000 [23:09<02:07,  2.17it/s]
mIoU: 1.5:  72%|█████████████████████        | 725/1000 [23:09<02:10,  2.11it/s]
mIoU: 1.5:  73%|█████████████████████        | 726/1000 [23:10<02:09,  2.11it/s]
mIoU: 1.5:  73%|█████████████████████        | 727/1000 [23:10<02:12,  2.06it/s]
mIoU: 1.5:  73%|█████████████████████        | 728/1000 [23:11<02:10,  2.08it/s]
mIoU: 1.5:  73%|█████████████████████▏       | 729/1000 [23:11<02:09,  2.09it/s]
mIoU: 1.5:  73%|█████████████████████▏       | 730/1000 [23:12<02:08,  2.10it/s]
mIoU: 1.5:  73%|█████████████████████▏       | 731/1000 [23:12<02:07,  2.11it/s]
mIoU: 1.5:  73%|█████████████████████▏       | 732/1000 [23:13<02:15,  1.97it/s]
mIoU: 1.5:  73%|█████████████████████▎       | 733/1000 [23:14<02:22,  1.87it/s]
mIoU: 1.5:  73%|█████████████████████▎       | 734/1000 [23:14<02:25,  1.82it/s]
mIoU: 1.5:  74%|█████████████████████▎       | 735/1000 [23:15<02:28,  1.79it/s]
mIoU: 1.5:  74%|█████████████████████▎       | 736/1000 [23:15<02:30,  1.75it/s]
mIoU: 1.5:  74%|█████████████████████▎       | 737/1000 [23:16<02:36,  1.68it/s]
mIoU: 1.5:  74%|█████████████████████▍       | 738/1000 [23:16<02:01,  2.15it/s]
mIoU: 1.5:  74%|█████████████████████▍       | 739/1000 [23:17<02:06,  2.06it/s]
mIoU: 1.5:  74%|█████████████████████▍       | 740/1000 [23:17<02:11,  1.98it/s]
mIoU: 1.5:  74%|█████████████████████▍       | 741/1000 [23:18<02:13,  1.95it/s]
mIoU: 1.5:  74%|█████████████████████▌       | 742/1000 [23:18<02:16,  1.89it/s]
mIoU: 1.5:  74%|█████████████████████▌       | 743/1000 [23:19<02:18,  1.86it/s]
mIoU: 1.5:  74%|█████████████████████▌       | 744/1000 [23:19<02:18,  1.85it/s]
mIoU: 1.5:  74%|█████████████████████▌       | 745/1000 [23:20<02:18,  1.84it/s]
mIoU: 1.5:  75%|█████████████████████▋       | 746/1000 [23:21<02:20,  1.81it/s]
mIoU: 1.5:  75%|█████████████████████▋       | 747/1000 [23:21<02:24,  1.76it/s]
mIoU: 1.5:  75%|█████████████████████▋       | 748/1000 [23:22<02:27,  1.71it/s]
mIoU: 1.5:  75%|█████████████████████▋       | 749/1000 [23:22<02:26,  1.71it/s]
mIoU: 1.4:  75%|█████████████████████▋       | 749/1000 [23:23<02:26,  1.71it/s]
mIoU: 1.4:  75%|█████████████████████▊       | 750/1000 [23:23<02:26,  1.71it/s]
mIoU: 1.4:  75%|█████████████████████▊       | 751/1000 [23:23<02:23,  1.74it/s]
mIoU: 1.4:  75%|█████████████████████▊       | 752/1000 [23:24<02:22,  1.75it/s]
mIoU: 1.4:  75%|█████████████████████▊       | 753/1000 [23:25<02:21,  1.75it/s]
mIoU: 1.4:  75%|█████████████████████▊       | 754/1000 [23:25<02:21,  1.74it/s]
mIoU: 1.4:  76%|█████████████████████▉       | 755/1000 [23:26<02:22,  1.72it/s]
mIoU: 1.4:  76%|█████████████████████▉       | 756/1000 [23:26<02:22,  1.71it/s]
mIoU: 1.4:  76%|█████████████████████▉       | 757/1000 [23:27<02:22,  1.71it/s]
mIoU: 1.4:  76%|█████████████████████▉       | 758/1000 [23:27<02:14,  1.80it/s]
mIoU: 1.4:  76%|██████████████████████       | 759/1000 [23:28<02:06,  1.91it/s]
mIoU: 1.4:  76%|██████████████████████       | 760/1000 [23:28<02:03,  1.95it/s]
mIoU: 1.4:  76%|██████████████████████       | 761/1000 [23:29<02:00,  1.98it/s]
mIoU: 1.4:  76%|██████████████████████       | 762/1000 [23:29<01:58,  2.00it/s]
mIoU: 1.4:  76%|██████████████████████▏      | 763/1000 [23:30<01:57,  2.02it/s]
mIoU: 1.4:  76%|██████████████████████▏      | 764/1000 [23:30<01:57,  2.00it/s]
mIoU: 1.4:  76%|██████████████████████▏      | 765/1000 [23:31<01:56,  2.01it/s]
mIoU: 1.4:  77%|██████████████████████▏      | 766/1000 [23:31<01:54,  2.04it/s]
mIoU: 1.4:  77%|██████████████████████▏      | 767/1000 [23:32<01:52,  2.07it/s]
mIoU: 1.4:  77%|██████████████████████▎      | 768/1000 [23:32<01:51,  2.09it/s]
mIoU: 1.4:  77%|██████████████████████▎      | 769/1000 [23:33<01:50,  2.08it/s]
mIoU: 1.4:  77%|██████████████████████▎      | 770/1000 [23:33<01:27,  2.64it/s]
mIoU: 1.4:  77%|██████████████████████▎      | 771/1000 [23:33<01:33,  2.45it/s]
mIoU: 1.4:  77%|██████████████████████▍      | 772/1000 [23:34<01:38,  2.32it/s]
mIoU: 1.4:  77%|██████████████████████▍      | 773/1000 [23:34<01:41,  2.24it/s]
mIoU: 1.4:  77%|██████████████████████▍      | 774/1000 [23:35<01:43,  2.19it/s]
mIoU: 1.4:  78%|██████████████████████▍      | 775/1000 [23:35<01:45,  2.13it/s]
mIoU: 1.4:  78%|██████████████████████▌      | 776/1000 [23:36<01:47,  2.09it/s]
mIoU: 1.4:  78%|██████████████████████▌      | 777/1000 [23:36<01:46,  2.09it/s]
mIoU: 1.4:  78%|██████████████████████▌      | 778/1000 [23:37<01:51,  1.99it/s]
mIoU: 1.4:  78%|██████████████████████▌      | 779/1000 [23:37<01:53,  1.95it/s]
mIoU: 1.4:  78%|██████████████████████▌      | 780/1000 [23:38<01:29,  2.45it/s]
mIoU: 1.4:  78%|██████████████████████▋      | 781/1000 [23:38<01:37,  2.25it/s]
mIoU: 1.4:  78%|██████████████████████▋      | 782/1000 [23:39<01:43,  2.11it/s]
mIoU: 1.4:  78%|██████████████████████▋      | 783/1000 [23:39<01:44,  2.08it/s]
mIoU: 1.4:  78%|██████████████████████▋      | 784/1000 [23:40<01:45,  2.05it/s]
mIoU: 1.4:  78%|██████████████████████▊      | 785/1000 [23:40<01:45,  2.04it/s]
mIoU: 1.4:  79%|██████████████████████▊      | 786/1000 [23:41<01:47,  2.00it/s]
mIoU: 1.4:  79%|██████████████████████▊      | 787/1000 [23:41<01:45,  2.02it/s]
mIoU: 1.4:  79%|██████████████████████▊      | 788/1000 [23:42<01:44,  2.04it/s]
mIoU: 1.4:  79%|██████████████████████▉      | 789/1000 [23:42<01:45,  2.01it/s]
mIoU: 1.4:  79%|██████████████████████▉      | 790/1000 [23:43<01:43,  2.03it/s]
mIoU: 1.4:  79%|██████████████████████▉      | 791/1000 [23:43<01:44,  2.01it/s]
mIoU: 1.4:  79%|██████████████████████▉      | 792/1000 [23:44<01:43,  2.01it/s]
mIoU: 1.4:  79%|██████████████████████▉      | 793/1000 [23:44<01:45,  1.97it/s]
mIoU: 1.4:  79%|███████████████████████      | 794/1000 [23:45<01:50,  1.86it/s]
mIoU: 1.4:  80%|███████████████████████      | 795/1000 [23:45<01:26,  2.37it/s]
mIoU: 1.4:  80%|███████████████████████      | 796/1000 [23:45<01:29,  2.27it/s]
mIoU: 1.4:  80%|███████████████████████      | 797/1000 [23:46<01:38,  2.07it/s]
mIoU: 1.4:  80%|███████████████████████▏     | 798/1000 [23:47<01:43,  1.96it/s]
mIoU: 1.4:  80%|███████████████████████▏     | 799/1000 [23:47<01:50,  1.83it/s]
mIoU: 1.4:  80%|███████████████████████▏     | 799/1000 [23:48<01:50,  1.83it/s]
mIoU: 1.4:  80%|███████████████████████▏     | 800/1000 [23:48<01:48,  1.84it/s]
mIoU: 1.4:  80%|███████████████████████▏     | 801/1000 [23:48<01:49,  1.82it/s]
mIoU: 1.4:  80%|███████████████████████▎     | 802/1000 [23:49<01:48,  1.82it/s]
mIoU: 1.4:  80%|███████████████████████▎     | 803/1000 [23:49<01:49,  1.79it/s]
mIoU: 1.4:  80%|███████████████████████▎     | 804/1000 [23:50<01:47,  1.83it/s]
mIoU: 1.4:  80%|███████████████████████▎     | 805/1000 [23:50<01:43,  1.89it/s]
mIoU: 1.4:  81%|███████████████████████▎     | 806/1000 [23:51<01:41,  1.91it/s]
mIoU: 1.4:  81%|███████████████████████▍     | 807/1000 [23:51<01:20,  2.40it/s]
mIoU: 1.4:  81%|███████████████████████▍     | 808/1000 [23:52<01:27,  2.20it/s]
mIoU: 1.4:  81%|███████████████████████▍     | 809/1000 [23:52<01:33,  2.04it/s]
mIoU: 1.4:  81%|███████████████████████▍     | 810/1000 [23:53<01:34,  2.01it/s]
mIoU: 1.4:  81%|███████████████████████▌     | 811/1000 [23:53<01:35,  1.97it/s]
mIoU: 1.4:  81%|███████████████████████▌     | 812/1000 [23:54<01:35,  1.98it/s]
mIoU: 1.4:  81%|███████████████████████▌     | 813/1000 [23:54<01:34,  1.97it/s]
mIoU: 1.4:  81%|███████████████████████▌     | 814/1000 [23:55<01:32,  2.01it/s]
mIoU: 1.4:  82%|███████████████████████▋     | 815/1000 [23:55<01:30,  2.05it/s]
mIoU: 1.4:  82%|███████████████████████▋     | 816/1000 [23:56<01:29,  2.07it/s]
mIoU: 1.4:  82%|███████████████████████▋     | 817/1000 [23:56<01:11,  2.58it/s]
mIoU: 1.4:  82%|███████████████████████▋     | 818/1000 [23:56<00:57,  3.16it/s]
mIoU: 1.4:  82%|███████████████████████▊     | 819/1000 [23:57<01:08,  2.63it/s]
mIoU: 1.4:  82%|███████████████████████▊     | 820/1000 [23:57<01:18,  2.30it/s]
mIoU: 1.4:  82%|███████████████████████▊     | 821/1000 [23:58<01:22,  2.16it/s]
mIoU: 1.4:  82%|███████████████████████▊     | 822/1000 [23:58<01:25,  2.09it/s]
mIoU: 1.4:  82%|███████████████████████▊     | 823/1000 [23:59<01:26,  2.06it/s]
mIoU: 1.4:  82%|███████████████████████▉     | 824/1000 [23:59<01:26,  2.03it/s]
mIoU: 1.4:  82%|███████████████████████▉     | 825/1000 [24:00<01:27,  1.99it/s]
mIoU: 1.4:  83%|███████████████████████▉     | 826/1000 [24:00<01:28,  1.96it/s]
mIoU: 1.4:  83%|███████████████████████▉     | 827/1000 [24:01<01:32,  1.87it/s]
mIoU: 1.4:  83%|████████████████████████     | 828/1000 [24:01<01:32,  1.85it/s]
mIoU: 1.4:  83%|████████████████████████     | 829/1000 [24:02<01:31,  1.87it/s]
mIoU: 1.4:  83%|████████████████████████     | 830/1000 [24:02<01:29,  1.91it/s]
mIoU: 1.4:  83%|████████████████████████     | 831/1000 [24:03<01:27,  1.92it/s]
mIoU: 1.4:  83%|████████████████████████▏    | 832/1000 [24:03<01:27,  1.91it/s]
mIoU: 1.4:  83%|████████████████████████▏    | 833/1000 [24:04<01:27,  1.90it/s]
mIoU: 1.4:  83%|████████████████████████▏    | 834/1000 [24:04<01:29,  1.86it/s]
mIoU: 1.4:  84%|████████████████████████▏    | 835/1000 [24:05<01:29,  1.85it/s]
mIoU: 1.4:  84%|████████████████████████▏    | 836/1000 [24:06<01:28,  1.86it/s]
mIoU: 1.4:  84%|████████████████████████▎    | 837/1000 [24:06<01:29,  1.82it/s]
mIoU: 1.4:  84%|████████████████████████▎    | 838/1000 [24:06<01:09,  2.32it/s]
mIoU: 1.4:  84%|████████████████████████▎    | 839/1000 [24:07<01:14,  2.16it/s]
mIoU: 1.4:  84%|████████████████████████▎    | 840/1000 [24:07<01:19,  2.02it/s]
mIoU: 1.4:  84%|████████████████████████▍    | 841/1000 [24:08<01:22,  1.92it/s]
mIoU: 1.4:  84%|████████████████████████▍    | 842/1000 [24:09<01:25,  1.85it/s]
mIoU: 1.4:  84%|████████████████████████▍    | 843/1000 [24:09<01:27,  1.79it/s]
mIoU: 1.4:  84%|████████████████████████▍    | 844/1000 [24:10<01:27,  1.78it/s]
mIoU: 1.4:  84%|████████████████████████▌    | 845/1000 [24:10<01:27,  1.78it/s]
mIoU: 1.4:  85%|████████████████████████▌    | 846/1000 [24:11<01:26,  1.79it/s]
mIoU: 1.4:  85%|████████████████████████▌    | 847/1000 [24:11<01:25,  1.79it/s]
mIoU: 1.4:  85%|████████████████████████▌    | 848/1000 [24:12<01:23,  1.81it/s]
mIoU: 1.4:  85%|████████████████████████▌    | 849/1000 [24:12<01:05,  2.31it/s]
mIoU: 1.3:  85%|████████████████████████▌    | 849/1000 [24:13<01:05,  2.31it/s]
mIoU: 1.3:  85%|████████████████████████▋    | 850/1000 [24:13<01:08,  2.18it/s]
mIoU: 1.3:  85%|████████████████████████▋    | 851/1000 [24:13<01:11,  2.07it/s]
mIoU: 1.3:  85%|████████████████████████▋    | 852/1000 [24:14<01:13,  2.02it/s]
mIoU: 1.3:  85%|████████████████████████▋    | 853/1000 [24:14<01:12,  2.02it/s]
mIoU: 1.3:  85%|████████████████████████▊    | 854/1000 [24:15<01:11,  2.05it/s]
mIoU: 1.3:  86%|████████████████████████▊    | 855/1000 [24:15<01:10,  2.07it/s]
mIoU: 1.3:  86%|████████████████████████▊    | 856/1000 [24:16<01:12,  1.98it/s]
mIoU: 1.3:  86%|████████████████████████▊    | 857/1000 [24:16<01:13,  1.96it/s]
mIoU: 1.3:  86%|████████████████████████▉    | 858/1000 [24:17<01:13,  1.93it/s]
mIoU: 1.3:  86%|████████████████████████▉    | 859/1000 [24:17<01:12,  1.94it/s]
mIoU: 1.3:  86%|████████████████████████▉    | 860/1000 [24:18<01:12,  1.93it/s]
mIoU: 1.3:  86%|████████████████████████▉    | 861/1000 [24:18<01:14,  1.87it/s]
mIoU: 1.3:  86%|████████████████████████▉    | 862/1000 [24:19<01:14,  1.85it/s]
mIoU: 1.3:  86%|█████████████████████████    | 863/1000 [24:19<01:11,  1.92it/s]
mIoU: 1.3:  86%|█████████████████████████    | 864/1000 [24:20<01:12,  1.87it/s]
mIoU: 1.3:  86%|█████████████████████████    | 865/1000 [24:20<01:11,  1.88it/s]
mIoU: 1.3:  87%|█████████████████████████    | 866/1000 [24:21<01:11,  1.87it/s]
mIoU: 1.3:  87%|█████████████████████████▏   | 867/1000 [24:22<01:09,  1.90it/s]
mIoU: 1.3:  87%|█████████████████████████▏   | 868/1000 [24:22<01:12,  1.83it/s]
mIoU: 1.3:  87%|█████████████████████████▏   | 869/1000 [24:23<01:13,  1.78it/s]
mIoU: 1.3:  87%|█████████████████████████▏   | 870/1000 [24:23<01:12,  1.79it/s]
mIoU: 1.3:  87%|█████████████████████████▎   | 871/1000 [24:24<01:11,  1.81it/s]
mIoU: 1.3:  87%|█████████████████████████▎   | 872/1000 [24:24<01:10,  1.80it/s]
mIoU: 1.3:  87%|█████████████████████████▎   | 873/1000 [24:25<01:10,  1.79it/s]
mIoU: 1.3:  87%|█████████████████████████▎   | 874/1000 [24:25<00:55,  2.28it/s]
mIoU: 1.3:  88%|█████████████████████████▍   | 875/1000 [24:26<00:57,  2.17it/s]
